"fixed.acidity","volatile.acidity","citric.acid","residual.sugar","chlorides","free.sulfur.dioxide","bound.sulfur.dioxide","pH","sulphates","alcohol","quality"
7.7,0.54,0.26,1.9,0.089,23,124,3.26,0.59,9.7,5
6.9,0.74,0.03,2.3,0.054,7,9,3.45,0.63,11.5,6
6.6,0.895,0.04,2.3,0.068,7,6,3.53,0.58,10.8,6
6.9,0.74,0.03,2.3,0.054,7,9,3.45,0.63,11.5,6
7.5,0.725,0.04,1.5,0.076,8,7,3.26,0.53,9.6,5
7.8,0.82,0.29,4.3,0.083,21,43,3.16,0.53,9.4,5
7.3,0.585,0.18,2.4,0.078,15,45,3.31,0.54,9.8,5
6.2,0.44,0.39,2.5,0.077,6,8,3.51,0.69,11,6
7.5,0.38,0.57,2.3,0.106,5,7,3.36,0.55,11.4,6
6.7,0.76,0.02,1.8,0.078,6,6,3.55,0.63,9.95,3
6.8,0.81,0.05,2,0.07,6,8,3.51,0.66,10.8,6
7.5,0.38,0.57,2.3,0.106,5,7,3.36,0.55,11.4,6
7.1,0.27,0.6,2.1,0.074,17,8,3.38,0.72,10.6,6
7.9,0.18,0.4,1.8,0.062,7,13,3.28,0.7,11.1,5
6.4,0.36,0.21,2.2,0.047,26,22,3.47,0.77,9.7,6
7.1,0.69,0.04,2.1,0.068,19,8,3.44,0.67,9.8,5
6.4,0.79,0.04,2.2,0.061,11,6,3.53,0.65,10.4,6
6.4,0.56,0.15,1.8,0.078,17,48,3.33,0.6,10.5,6
6.9,0.84,0.21,4.1,0.074,16,49,3.53,0.72,9.233333333,6
6.9,0.84,0.21,4.1,0.074,16,49,3.53,0.72,9.25,6
6.1,0.32,0.25,2.3,0.071,23,35,3.42,0.97,10.6,5
6.5,0.53,0.06,2,0.063,29,15,3.38,0.83,10.3,6
7.4,0.47,0.46,2.2,0.114,7,13,3.32,0.63,10.5,5
6.6,0.7,0.08,2.6,0.106,14,13,3.44,0.58,10.2,5
6.5,0.53,0.06,2,0.063,29,15,3.38,0.83,10.3,6
6.9,0.48,0.2,1.9,0.082,9,14,3.39,0.43,9.05,4
6.1,0.32,0.25,2.3,0.071,23,35,3.42,0.97,10.6,5
6.8,0.48,0.25,2,0.076,29,32,3.34,0.6,10.4,5
6,0.42,0.19,2,0.075,22,25,3.39,0.78,10,6
6.7,0.48,0.08,2.1,0.064,18,16,3.33,0.64,9.7,5
6.8,0.47,0.08,2.2,0.064,18,20,3.3,0.65,9.6,6
7.1,0.53,0.07,1.7,0.071,15,9,3.29,0.66,10.8,6
7.9,0.29,0.49,2.2,0.096,21,38,3.31,0.67,10.1,6
7.1,0.69,0.08,2.1,0.063,42,10,3.42,0.6,10.2,6
6.6,0.44,0.09,2.2,0.063,9,9,3.42,0.69,11.3,6
6.1,0.705,0.1,2.8,0.081,13,15,3.6,0.66,10.2,5
7.2,0.53,0.13,2,0.058,18,4,3.21,0.68,9.9,6
8,0.39,0.3,1.9,0.074,32,52,3.39,0.61,9,5
6.6,0.56,0.14,2.4,0.064,13,16,3.42,0.62,11.7,7
7,0.55,0.13,2.2,0.075,15,20,3.36,0.59,9.7,6
6.1,0.53,0.08,1.9,0.077,24,21,3.6,0.68,10.3,6
5.4,0.58,0.08,1.9,0.059,20,11,3.5,0.64,10.2,6
6.2,0.64,0.09,2.5,0.081,15,11,3.57,0.63,12,5
7.2,0.39,0.32,1.8,0.065,34,26,3.46,0.78,9.9,5
6.2,0.52,0.08,4.4,0.071,11,21,3.56,0.63,11.6,6
7.4,0.25,0.29,2.2,0.054,19,30,3.4,0.76,10.9,7
6.7,0.855,0.02,1.9,0.064,29,9,3.3,0.56,10.75,6
11.1,0.44,0.42,2.2,0.064,14,5,3.25,0.57,10.4,6
8.4,0.37,0.43,2.3,0.063,12,7,3.17,0.81,11.2,7
6.5,0.63,0.33,1.8,0.059,16,12,3.36,0.64,10.1,6
7,0.57,0.02,2,0.072,17,9,3.36,0.61,10.2,5
6.3,0.6,0.1,1.6,0.048,12,14,3.55,0.51,12.1,5
11.2,0.4,0.5,2,0.099,19,31,3.1,0.58,10.4,5
7.4,0.36,0.3,1.8,0.074,17,7,3.24,0.7,11.4,8
7.1,0.68,0,2.3,0.087,17,9,3.45,0.53,9.5,5
7.1,0.67,0,2.3,0.083,18,9,3.44,0.54,9.4,5
6.3,0.68,0.01,3.7,0.103,32,22,3.51,0.66,11.3,6
7.3,0.735,0,2.2,0.08,18,10,3.41,0.6,9.4,5
6.6,0.855,0.02,2.4,0.062,15,8,3.54,0.6,11,6
7,0.56,0.17,1.7,0.065,15,9,3.44,0.68,10.55,7
6.6,0.88,0.04,2.2,0.066,12,8,3.53,0.56,9.9,5
6.6,0.855,0.02,2.4,0.062,15,8,3.54,0.6,11,6
6.9,0.63,0.33,6.7,0.235,66,49,3.22,0.56,9.5,5
7.8,0.6,0.26,2,0.08,31,100,3.21,0.52,9.9,5
7.8,0.6,0.26,2,0.08,31,100,3.21,0.52,9.9,5
7.8,0.6,0.26,2,0.08,31,100,3.21,0.52,9.9,5
7.2,0.695,0.13,2,0.076,12,8,3.29,0.54,10.1,5
7.2,0.695,0.13,2,0.076,12,8,3.29,0.54,10.1,5
7.2,0.695,0.13,2,0.076,12,8,3.29,0.54,10.1,5
6.7,0.67,0.02,1.9,0.061,26,16,3.39,0.82,10.9,6
6.7,0.16,0.64,2.1,0.059,24,28,3.34,0.71,11.2,6
7.2,0.695,0.13,2,0.076,12,8,3.29,0.54,10.1,5
7,0.56,0.13,1.6,0.077,25,17,3.34,0.59,9.2,5
6.2,0.51,0.14,1.9,0.056,15,19,3.48,0.57,11.5,6
6.4,0.36,0.53,2.2,0.23,19,16,3.37,0.93,12.4,6
6.4,0.38,0.14,2.2,0.038,15,10,3.44,0.65,11.1,6
7.3,0.69,0.32,2.2,0.069,35,69,3.33,0.51,9.5,5
6,0.58,0.2,2.4,0.075,15,35,3.58,0.67,12.5,6
5.6,0.31,0.78,13.9,0.074,23,69,3.39,0.48,10.5,6
7.5,0.52,0.4,2.2,0.06,12,8,3.26,0.64,11.8,6
8,0.3,0.63,1.6,0.081,16,13,3.3,0.78,10.8,6
6.2,0.7,0.15,5.1,0.076,13,14,3.54,0.6,11.9,6
6.8,0.67,0.15,1.8,0.118,13,7,3.42,0.67,11.3,6
6.2,0.56,0.09,1.7,0.053,24,8,3.54,0.6,11.3,5
7.4,0.35,0.33,2.4,0.068,9,17,3.36,0.6,11.9,6
6.2,0.56,0.09,1.7,0.053,24,8,3.54,0.6,11.3,5
6.1,0.715,0.1,2.6,0.053,13,14,3.57,0.5,11.9,5
6.2,0.46,0.29,2.1,0.074,32,66,3.33,0.62,9.8,5
6.7,0.32,0.44,2.4,0.061,24,10,3.29,0.8,11.6,7
7.2,0.39,0.44,2.6,0.066,22,26,3.3,0.84,11.5,6
7.5,0.31,0.41,2.4,0.065,34,26,3.34,0.85,11.4,6
5.8,0.61,0.11,1.8,0.066,18,10,3.55,0.66,10.9,6
7.2,0.66,0.33,2.5,0.068,34,68,3.27,0.78,12.8,6
6.6,0.725,0.2,7.8,0.073,29,50,3.29,0.54,9.2,5
6.3,0.55,0.15,1.8,0.077,26,9,3.32,0.82,11.6,6
5.4,0.74,0.09,1.7,0.089,16,10,3.67,0.56,11.6,6
6.3,0.51,0.13,2.3,0.076,29,11,3.42,0.75,11,6
6.8,0.62,0.08,1.9,0.068,28,10,3.42,0.82,9.5,6
6.2,0.6,0.08,2,0.09,32,12,3.45,0.58,10.5,5
5.9,0.55,0.1,2.2,0.062,39,12,3.52,0.76,11.2,6
6.3,0.51,0.13,2.3,0.076,29,11,3.42,0.75,11,6
5.9,0.645,0.12,2,0.075,32,12,3.57,0.71,10.2,5
6,0.31,0.47,3.6,0.067,18,24,3.39,0.66,11,6
